Ambient Temperature Unacceptable,Automatic Certificate Update Failed,Automatic Version Rollback,BBU Board Maintenance Link Failure,BBU CPRI Interface Error,BBU CPRI Optical Module Fault,BBU CPRI Optical Module or Electrical Port Not Ready,BBU DC Output Out of Range,BBU Fan Stalled,BBU Topology and Configuration Mismatch,Board Clock Input Unavailable,Board Hardware Fault,Board Not In Position,Board Powered Off,Board Software Auto-Supply Failure,Board Software Program Error,Board Software Synchronization Failure,Board Temperature Unacceptable,Board in Wrong Slot,Configuration Data Inconsistency,Data Configuration Exceeding Licensed Limit,Ethernet Link Fault,Fan Stalled,GPS Antenna Fault,GPS Locked Satellites Insufficient,GPS Maintenance Link Failure,IKE Negotiation Failure,IP PM Activation Failure,Inter-BBU Optical Module Not in Position,Inter-BBU Port Failure,Inter-System Board Installation and Configuration Mismatch,Inter-System Cabinet Configuration Conflict,Inter-System Communication Failure,Inter-System Control Rights Conflict,Inter-System RF Unit Parameter Settings Conflict,Inter-System Site-Level Configuration Conflict,License on Trial,Licensed Feature Unusable,Local User Consecutive Login Retries Failed,Main Control Board in Wrong Slot,Mains Input Out of Range,Monitoring Device Maintenance Link Failure,NR Cell Unavailable,NR DU Cell Blocked,NR DU Cell TRP Capability Degraded,NR DU Cell TRP Unavailable,Power Module Abnormal,Power Module and Monitoring Module Communication Failure,RAT Conflict between separate-MPT Boards,RF Unit CPRI Interface Error,RF Unit Clock Problem,RF Unit DC Input Power Failure,RF Unit External Power Supply Insufficient,RF Unit Maintenance Link Failure,RF Unit Maintenance Link TLS Negotiation Failure,RF Unit Optical Module Fault,RF Unit Runtime Topology Error,RF Unit TX Channel Gain Out of Range,RF Unit VSWR Threshold Crossed,RF Unit Working Mode and Board Capability Mismatch,RRU Network Topology Type and Configuration Mismatch,Remote Maintenance Link Failure,Remote Maintenance Link Running Data and Configuration Mismatch,Sensor Failure,Subrack Type and Configuration Mismatch,System Clock Unlocked,Transmission Optical Interface Error,Transmission Optical Module Not In Position,User Plane Fault,User Plane Path Fault,gNodeB Out of Service,gNodeB X2 Interface Fault
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,True
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,True
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True
False,False,True,False,True,False,True,False,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,True
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
